label,predicted_raw,scores
0,2,0.8752
0,0,0.9869
1,2,0.6945
1,2,0.4908
1,1,0.729
1,1,0.7362
0,1,0.791
0,2,0.5306
0,0,0.9383
1,1,0.7613
0,2,0.6997
0,2,0.6856
0,2,0.5178
1,1,0.5037
1,1,0.7595
1,2,0.5131
0,0,0.7598
0,1,0.8655
0,1,0.9637
0,2,0.8905
0,1,0.651
1,2,0.8802
0,2,0.5105
1,1,0.9967
0,5,0.5609
1,1,0.8273
0,5,0.7947
0,2,0.6296
0,1,0.9793
1,2,0.9065
1,1,0.9802
0,2,0.9537
0,2,0.4843
0,5,0.5125
0,1,0.72
1,2,0.8667
1,2,0.5723
0,1,0.6491
1,1,0.7913
1,1,0.9226
1,1,0.9113
1,1,0.7887
0,1,0.4462
1,1,0.9333
0,0,0.7803
1,1,0.9163
0,2,0.5455
0,2,0.7901
0,2,0.744
0,2,0.5622
1,2,0.9813
1,2,0.8994
1,1,0.6734
0,5,0.338
0,2,0.8489
0,1,0.768
1,1,0.8207
1,1,0.5377
1,1,0.9054
1,2,0.6615
0,2,0.5959
0,0,0.617
0,1,0.5076
0,2,0.8577
1,1,0.9902
1,2,0.864
1,0,0.5339
1,1,0.9942
1,0,0.4848
1,2,0.5603
0,0,0.5291
0,2,0.3878
1,2,0.7879
0,1,0.6748
0,2,0.7145
1,2,0.937
0,5,0.3296
0,1,0.4853
0,2,0.7231
1,1,0.7175
1,2,0.5764
0,0,0.7681
0,5,0.4633
0,2,0.9238
1,1,0.5673
0,2,0.97
1,2,0.6161
0,1,0.6189
0,1,0.7399
1,2,0.6394
0,2,0.5607
1,1,0.9104
1,1,0.8554
1,2,0.8771
0,2,0.9293
0,2,0.957
0,5,0.9601
0,2,0.9649
1,2,0.7957
1,1,0.9765
1,2,0.8866
0,0,0.7531
1,0,0.8741
1,2,0.5297
1,1,0.5128
1,1,0.7696
0,5,0.8724
0,1,0.8632
1,2,0.6836
1,1,0.6616
1,2,0.7657
0,0,0.8804
1,2,0.5418
0,2,0.7288
0,1,0.862
0,2,0.7507
1,1,0.9518
0,5,0.5613
1,2,0.4455
0,2,0.5379
1,0,0.6539
0,3,0.3874
1,1,0.956
0,2,0.6574
0,1,0.6326
1,1,0.9046
0,2,0.9664
0,2,0.9102
1,1,0.9534
0,2,0.9883
0,0,0.5322
0,0,0.9969
1,2,0.5371
1,2,0.8135
1,2,0.6504
0,2,0.5023
0,2,0.9528
0,1,0.7735
0,2,0.4607
0,0,0.835
1,1,0.8928
