label,predicted_raw,scores
1,0,0.9629
1,0,0.6219
0,0,0.8014
0,0,0.6512
0,0,0.9662
0,1,0.789
1,1,0.89
1,0,0.9694
1,1,0.7237
1,0,0.714
0,1,0.8871
0,0,0.8825
0,0,0.8065
0,1,0.6966
0,1,0.5029
0,0,0.7805
0,0,0.6474
0,0,0.5535
0,1,0.6999
0,0,0.8433
1,0,0.5889
0,1,0.6265
1,1,0.8236
0,0,0.9407
0,0,0.9252
1,0,0.662
1,0,0.7825
1,0,0.9515
1,0,0.9727
0,1,0.6978
0,0,0.8453
1,0,0.9617
1,1,0.6055
1,0,0.6057
1,1,0.6846
1,0,0.6786
0,0,0.9958
0,0,0.6541
1,1,0.8463
1,0,0.9405
0,0,0.7893
0,0,0.9941
0,1,0.958
1,0,0.8274
1,0,0.9833
1,1,0.94
0,1,0.7225
0,1,0.8296
1,0,0.6488
1,0,0.9939
1,1,0.7286
1,1,0.7386
1,0,0.9523
1,1,0.5226
0,1,0.6213
1,0,0.9708
0,0,0.8417
1,1,0.9798
0,1,0.9105
1,0,0.9851
0,0,0.983
1,0,0.9461
1,1,0.5534
0,0,0.7902
0,0,0.9547
0,1,0.6407
0,0,0.7953
1,1,0.5514
1,1,0.815
1,0,0.6845
1,1,0.5999
0,0,0.886
1,1,0.5324
1,1,0.9833
0,0,0.9941
0,1,0.6849
1,0,0.9431
0,1,0.6005
0,0,0.8251
0,1,0.899
1,0,0.9403
0,0,0.9998
0,0,0.8497
0,0,0.9136
0,0,0.8703
1,0,0.9876
1,0,0.7779
1,0,0.5311
1,0,0.805
1,0,0.6134
0,1,0.9019
0,1,0.6825
0,0,0.6478
1,1,0.577
1,1,0.7489
0,1,0.7374
1,0,0.538
0,0,0.8946
0,1,0.8521
0,0,0.9739
0,0,0.9612
0,0,0.9671
1,0,0.995
1,1,0.5214
1,0,0.5565
1,0,0.9858
1,0,0.8514
0,1,0.7614
0,0,0.6434
0,0,0.9984
1,1,0.7577
1,0,0.7656
1,1,0.9317
1,0,0.7932
0,1,0.7898
1,0,0.7633
1,0,0.8682
0,0,0.995
0,1,0.9126
1,1,0.6715
1,1,0.8323
1,0,0.7957
1,1,0.7784
0,0,0.9463
0,0,0.6147
0,1,0.5748
0,1,0.8242
0,0,0.9998
0,0,0.9996
0,0,0.6667
1,1,0.9924
0,1,0.9932
1,0,0.9763
0,0,0.9875
0,0,0.958
0,0,0.5444
0,1,0.6755
0,1,0.5429
0,1,0.6045
0,0,0.7953
1,0,0.956
1,1,0.7658
1,0,0.9162
1,0,0.7077
